user:id,score,leaderboard
user:1,19,3
user:2,487,3
user:3,308,2
user:4,321,2
user:5,440,2
user:6,267,2
user:7,362,3
user:8,394,2
user:9,262,3
user:10,27,3
user:11,316,3
user:12,173,2
user:13,105,2
user:14,327,3
user:15,20,3
user:16,70,3
user:17,397,3
user:18,471,3
user:19,417,2
user:20,98,3
user:21,478,3
user:22,323,3
user:23,300,2
user:24,13,3
user:25,65,3
user:26,471,2
user:27,359,3
user:28,299,2
user:29,221,3
user:30,148,3
user:31,192,2
user:32,417,2
user:33,490,3
user:34,436,2
user:35,417,2
user:36,48,2
user:37,309,2
user:38,353,2
user:39,38,2
user:40,74,3
user:41,77,2
user:42,42,3
user:43,439,3
user:44,360,3
user:45,18,2
user:46,417,3
user:47,204,2
user:48,486,2
user:49,21,2
user:50,256,3
user:51,446,3
user:52,401,2
user:53,154,3
user:54,407,2
user:55,431,3
user:56,95,3
user:57,419,3
user:58,427,2
user:59,65,3
user:60,226,3
user:61,68,3
user:62,183,2
user:63,190,3
user:64,328,2
user:65,483,2
user:66,154,3
user:67,176,3
user:68,66,2
user:69,135,2
user:70,373,3
user:71,2,2
user:72,221,2
user:73,109,3
user:74,222,2
user:75,293,3
user:76,12,2
user:77,491,3
user:78,10,2
user:79,297,2
user:80,27,2
user:81,138,3
user:82,62,2
user:83,330,2
user:84,66,2
user:85,457,3
user:86,325,3
user:87,21,3
user:88,356,3
user:89,326,2
user:90,288,2
user:91,9,3
user:92,154,3
user:93,190,2
user:94,337,2
user:95,324,2
user:96,490,3
user:97,106,2
user:98,16,3
user:99,310,2
user:100,318,3
user:101,250,2
user:102,469,2
user:103,274,2
user:104,171,3
user:105,393,3
user:106,261,2
user:107,476,2
user:108,441,3
user:109,362,3
user:110,89,2
user:111,185,3
user:112,252,3
user:113,300,2
user:114,363,3
user:115,216,2
user:116,471,2
user:117,319,3
user:118,465,3
user:119,270,3
user:120,266,2
user:121,228,2
user:122,4,2
user:123,380,3
user:124,240,2
user:125,51,2
user:126,262,3
user:127,428,3
user:128,51,3
user:129,464,3
user:130,8,2
user:131,484,2
user:132,94,3
user:133,54,2
user:134,346,3
user:135,144,3
user:136,224,3
user:137,17,2
user:138,224,2
user:139,124,2
user:140,192,3
user:141,471,2
user:142,247,3
user:143,70,3
user:144,418,2
user:145,44,2
user:146,462,3
user:147,400,2
user:148,431,3
user:149,241,2
user:150,311,2
user:151,490,3
user:152,299,3
user:153,363,3
user:154,8,3
user:155,132,3
user:156,103,2
user:157,377,3
user:158,145,3
user:159,4,3
user:160,38,3
user:161,166,2
user:162,441,3
user:163,252,3
user:164,495,2
user:165,40,2
user:166,122,3
user:167,390,3
user:168,8,2
user:169,150,3
user:170,45,2
user:171,396,3
user:172,291,3
user:173,208,3
